n_shared_genres,vote_average,vote_count,is_favorite_genre,years_since_release,popularity,rating
0,7.153,7070,0,16,9.0926,4
1,7.56,11013,1,19,9.5969,4
0,6.912,11153,0,20,13.7009,2
0,7.652,27031,0,17,17.4131,1
1,4.0,4,1,0,12.5964,2
0,8.511,408,0,0,14.8404,5
0,6.883,4474,0,37,9.6875,2
0,7.4,2211,0,1,50.1532,4
0,6.4,34,0,0,9.6911,5
0,6.395,6309,0,15,16.0871,4
1,6.417,42,1,59,15.3495,1
1,7.4,1706,1,1,20.095,5
0,7.5,18503,0,10,9.3352,3
0,6.203,6019,0,13,11.8298,5
0,6.0,2,0,0,10.4539,2
1,7.376,7396,1,47,9.933,1
0,7.303,6227,0,6,11.3178,2
2,6.516,487,1,0,59.3268,5
1,6.355,1217,1,3,13.978,2
0,6.581,86,0,2,10.0164,5
1,7.085,436,1,3,9.67,1
0,5.7,59,0,34,11.0427,4
0,7.7,10790,0,50,26.0438,5
1,7.209,16093,1,18,10.9406,1
0,5.6,5,0,0,13.8776,4
1,6.486,1836,1,1,9.7584,5
1,7.536,8406,1,38,16.0142,3
0,7.266,8789,0,14,7.8794,1
0,6.717,90,0,0,13.3095,3
1,7.757,1416,1,3,9.5639,1
0,6.696,20740,0,10,26.7138,3
0,7.56,11013,0,19,9.5969,3
1,6.787,8098,1,10,8.5063,2
1,6.419,298,1,0,36.6743,5
0,5.609,7995,0,18,8.5571,2
1,8.301,15268,1,31,14.37,5
0,7.3,14645,0,11,17.9959,3
1,7.1,569,1,14,9.491,2
0,8.193,14142,0,9,16.1796,2
1,5.432,37,1,1,186.4278,4
0,6.726,3698,0,21,10.7806,4
1,6.715,17757,1,13,14.1778,5
0,5.7,59,0,34,11.0427,4
0,7.336,5339,0,41,10.6768,5
0,7.261,1286,0,1,10.8161,5
1,6.912,11153,1,20,13.7009,5
1,7.669,10790,1,50,26.0438,2
1,6.093,8211,1,8,9.2235,2
0,7.6,5,0,0,26.2608,5
1,8.089,559,1,1,22.267,2
0,7.123,57,0,6,10.7505,3
0,6.44,50,0,1,13.7859,3
1,6.696,20740,1,10,26.7138,5
1,6.844,1615,1,1,21.2215,5
0,6.75,1021,0,1,10.4684,1
1,6.762,9976,1,33,9.4694,1
0,6.093,797,0,0,33.2271,5
1,7.596,8396,1,26,15.9156,3
0,8.205,21236,0,48,21.2712,5
0,7.067,2867,0,3,12.947,4
0,5.7,59,0,34,11.0427,5
0,6.15,316,0,1,10.9638,4
0,7.217,1570,0,1,11.1147,3
1,6.134,9041,1,8,10.4192,5
1,8.75,4,1,0,73.4328,3
1,7.085,436,1,3,9.67,2
0,6.419,298,0,0,36.6743,1
1,5.9,425,1,1,13.5768,2
0,7.418,3381,0,5,7.6742,5
0,7.123,6753,0,9,36.2449,4
0,6.996,3743,0,63,8.7171,1
0,6.521,872,0,1,12.614,5
0,5.992,319,0,1,15.3475,1
1,7.338,3315,1,5,8.7228,5
0,7.227,4942,0,2,19.7435,1
0,7.153,7445,0,6,13.4238,5
0,6.853,3149,0,7,10.4891,3
0,4.0,18,0,1,133.4634,2
0,8.237,30632,0,7,33.8999,5
0,7.726,292,0,18,7.6967,1
0,7.582,14184,0,8,17.8184,2
1,7.19,17399,1,11,26.7167,2
1,5.5,23,1,33,8.602,5
